PLINK v1.90b6.24 64-bit (6 Jun 2021)
Options in effect:
  --file 157896-rs
  --out bin-157896-rs
  --recode 12

Hostname: detagen2
Working directory: /home/detagen2/Desktop/Admixture_Pipeline/157896-rs
Start time: Tue Sep 21 14:17:58 2021

Random number seed: 1632223078
7869 MB RAM detected; reserving 3934 MB for main workspace.
Warning: Variant 323678 triallelic; setting rarest alleles missing.
Warning: Variant 323691 triallelic; setting rarest alleles missing.
Warning: Variant 324229 triallelic; setting rarest alleles missing.
Warning: Variant 324411 triallelic; setting rarest alleles missing.
Warning: Variant 324440 triallelic; setting rarest alleles missing.
Warning: Variant 324550 quadallelic; setting rarest alleles missing.
Warning: Variant 324640 triallelic; setting rarest alleles missing.
Warning: Variant 324642 triallelic; setting rarest alleles missing.
Warning: Variant 324644 triallelic; setting rarest alleles missing.
Warning: Variant 324812 triallelic; setting rarest alleles missing.
Warning: Variant 324864 triallelic; setting rarest alleles missing.
Warning: Variant 324978 triallelic; setting rarest alleles missing.
Warning: Variant 325144 triallelic; setting rarest alleles missing.
Warning: Variant 325276 triallelic; setting rarest alleles missing.
Warning: Variant 325369 triallelic; setting rarest alleles missing.
Warning: Variant 325419 triallelic; setting rarest alleles missing.
Warning: Variant 325426 triallelic; setting rarest alleles missing.
Warning: Variant 325621 triallelic; setting rarest alleles missing.
Warning: Variant 325635 triallelic; setting rarest alleles missing.
Warning: Variant 325676 triallelic; setting rarest alleles missing.
Warning: Variant 325789 triallelic; setting rarest alleles missing.
Warning: Variant 325896 triallelic; setting rarest alleles missing.
Warning: Variant 325994 triallelic; setting rarest alleles missing.
Warning: Variant 326021 triallelic; setting rarest alleles missing.
Warning: Variant 326120 triallelic; setting rarest alleles missing.
Warning: Variant 326165 triallelic; setting rarest alleles missing.
Warning: Variant 326405 triallelic; setting rarest alleles missing.
Warning: Variant 326533 triallelic; setting rarest alleles missing.
Warning: Variant 326564 triallelic; setting rarest alleles missing.
Warning: Variant 326565 quadallelic; setting rarest alleles missing.
Warning: Variant 326680 triallelic; setting rarest alleles missing.
Warning: Variant 326721 triallelic; setting rarest alleles missing.
Warning: Variant 326735 triallelic; setting rarest alleles missing.
Warning: Variant 326814 triallelic; setting rarest alleles missing.
Warning: Variant 326955 triallelic; setting rarest alleles missing.
Warning: Variant 327003 triallelic; setting rarest alleles missing.
Warning: Variant 327121 triallelic; setting rarest alleles missing.
Warning: Variant 327462 triallelic; setting rarest alleles missing.
Warning: Variant 327491 triallelic; setting rarest alleles missing.
Warning: Variant 327505 triallelic; setting rarest alleles missing.
Warning: Variant 327527 triallelic; setting rarest alleles missing.
Warning: Variant 327708 triallelic; setting rarest alleles missing.
Warning: Variant 327749 triallelic; setting rarest alleles missing.
Warning: Variant 328012 triallelic; setting rarest alleles missing.
Warning: Variant 328071 triallelic; setting rarest alleles missing.
Warning: Variant 328407 triallelic; setting rarest alleles missing.
Warning: Variant 328582 triallelic; setting rarest alleles missing.
Warning: Variant 328600 triallelic; setting rarest alleles missing.
Warning: Variant 328686 triallelic; setting rarest alleles missing.
Warning: Variant 328771 triallelic; setting rarest alleles missing.
Warning: Variant 328948 triallelic; setting rarest alleles missing.
Warning: Variant 328987 triallelic; setting rarest alleles missing.
Warning: Variant 329094 triallelic; setting rarest alleles missing.
Warning: Variant 329114 triallelic; setting rarest alleles missing.
Warning: Variant 329121 triallelic; setting rarest alleles missing.
Warning: Variant 329172 triallelic; setting rarest alleles missing.
Warning: Variant 329214 triallelic; setting rarest alleles missing.
Warning: Variant 329375 triallelic; setting rarest alleles missing.
Warning: Variant 329520 triallelic; setting rarest alleles missing.
Warning: Variant 329537 triallelic; setting rarest alleles missing.
Warning: Variant 329846 triallelic; setting rarest alleles missing.
Warning: Variant 329856 triallelic; setting rarest alleles missing.
Warning: Variant 329881 triallelic; setting rarest alleles missing.
Warning: Variant 329892 triallelic; setting rarest alleles missing.
Warning: Variant 329903 triallelic; setting rarest alleles missing.
Warning: Variant 330196 triallelic; setting rarest alleles missing.
Warning: Variant 330442 triallelic; setting rarest alleles missing.
Warning: Variant 330602 triallelic; setting rarest alleles missing.
Warning: Variant 330767 triallelic; setting rarest alleles missing.
Warning: Variant 330772 triallelic; setting rarest alleles missing.
Warning: Variant 330828 triallelic; setting rarest alleles missing.
Warning: Variant 330858 triallelic; setting rarest alleles missing.
Warning: Variant 330874 triallelic; setting rarest alleles missing.
Warning: Variant 330934 triallelic; setting rarest alleles missing.
Warning: Variant 330980 triallelic; setting rarest alleles missing.
Warning: Variant 331011 triallelic; setting rarest alleles missing.
Warning: Variant 331075 triallelic; setting rarest alleles missing.
Warning: Variant 331151 triallelic; setting rarest alleles missing.
Warning: Variant 331319 triallelic; setting rarest alleles missing.
Warning: Variant 331409 triallelic; setting rarest alleles missing.
Warning: Variant 331417 triallelic; setting rarest alleles missing.
Warning: Variant 331457 triallelic; setting rarest alleles missing.
Warning: Variant 331666 triallelic; setting rarest alleles missing.
Warning: Variant 331748 triallelic; setting rarest alleles missing.
Warning: Variant 331855 triallelic; setting rarest alleles missing.
Warning: Variant 331858 triallelic; setting rarest alleles missing.
Warning: Variant 331880 triallelic; setting rarest alleles missing.
Warning: Variant 331947 triallelic; setting rarest alleles missing.
Warning: Variant 331994 triallelic; setting rarest alleles missing.
Warning: Variant 332003 triallelic; setting rarest alleles missing.
Warning: Variant 332103 triallelic; setting rarest alleles missing.
Warning: Variant 332164 triallelic; setting rarest alleles missing.
Warning: Variant 332274 triallelic; setting rarest alleles missing.
Warning: Variant 332359 triallelic; setting rarest alleles missing.
Warning: Variant 332383 triallelic; setting rarest alleles missing.
Warning: Variant 332433 triallelic; setting rarest alleles missing.
Warning: Variant 332507 triallelic; setting rarest alleles missing.
Warning: Variant 332746 triallelic; setting rarest alleles missing.
Warning: Variant 332748 triallelic; setting rarest alleles missing.
Warning: Variant 332887 triallelic; setting rarest alleles missing.
Warning: Variant 332946 triallelic; setting rarest alleles missing.
Warning: Variant 332952 triallelic; setting rarest alleles missing.
Warning: Variant 332953 triallelic; setting rarest alleles missing.
Warning: Variant 333035 triallelic; setting rarest alleles missing.
Warning: Variant 333184 triallelic; setting rarest alleles missing.
Warning: Variant 333215 triallelic; setting rarest alleles missing.
Warning: Variant 333277 triallelic; setting rarest alleles missing.
Warning: Variant 333390 triallelic; setting rarest alleles missing.
Warning: Variant 333560 triallelic; setting rarest alleles missing.
Warning: Variant 333649 triallelic; setting rarest alleles missing.
Warning: Variant 333682 triallelic; setting rarest alleles missing.
Warning: Variant 333760 triallelic; setting rarest alleles missing.
Warning: Variant 333893 triallelic; setting rarest alleles missing.
Warning: Variant 334003 triallelic; setting rarest alleles missing.
Warning: Variant 334016 triallelic; setting rarest alleles missing.
Warning: Variant 334079 triallelic; setting rarest alleles missing.
Warning: Variant 334277 triallelic; setting rarest alleles missing.
Warning: Variant 334282 triallelic; setting rarest alleles missing.
Warning: Variant 334351 triallelic; setting rarest alleles missing.
Warning: Variant 334358 triallelic; setting rarest alleles missing.
Warning: Variant 334425 triallelic; setting rarest alleles missing.
Warning: Variant 334580 triallelic; setting rarest alleles missing.
Warning: Variant 334626 triallelic; setting rarest alleles missing.
Warning: Variant 334710 triallelic; setting rarest alleles missing.
Warning: Variant 334788 triallelic; setting rarest alleles missing.
Warning: Variant 334806 triallelic; setting rarest alleles missing.
Warning: Variant 334822 triallelic; setting rarest alleles missing.
Warning: Variant 334846 triallelic; setting rarest alleles missing.
Warning: Variant 334875 triallelic; setting rarest alleles missing.
Warning: Variant 334905 triallelic; setting rarest alleles missing.
Warning: Variant 335024 triallelic; setting rarest alleles missing.
Warning: Variant 335278 triallelic; setting rarest alleles missing.
Warning: Variant 335497 triallelic; setting rarest alleles missing.
Warning: Variant 335601 triallelic; setting rarest alleles missing.
Warning: Variant 335625 triallelic; setting rarest alleles missing.
Warning: Variant 335789 triallelic; setting rarest alleles missing.
Warning: Variant 335829 triallelic; setting rarest alleles missing.
Warning: Variant 335974 triallelic; setting rarest alleles missing.
Warning: Variant 336090 triallelic; setting rarest alleles missing.
Warning: Variant 336111 triallelic; setting rarest alleles missing.
Warning: Variant 336115 triallelic; setting rarest alleles missing.
Warning: Variant 336194 triallelic; setting rarest alleles missing.
Warning: Variant 336201 triallelic; setting rarest alleles missing.
Warning: Variant 336310 triallelic; setting rarest alleles missing.
Warning: Variant 336504 triallelic; setting rarest alleles missing.
Warning: Variant 336509 triallelic; setting rarest alleles missing.
Warning: Variant 336527 triallelic; setting rarest alleles missing.
Warning: Variant 336554 triallelic; setting rarest alleles missing.
Warning: Variant 336634 triallelic; setting rarest alleles missing.
Warning: Variant 336646 triallelic; setting rarest alleles missing.
Warning: Variant 336837 triallelic; setting rarest alleles missing.
Warning: Variant 336859 triallelic; setting rarest alleles missing.
Warning: Variant 337027 triallelic; setting rarest alleles missing.
Warning: Variant 337036 triallelic; setting rarest alleles missing.
Warning: Variant 337178 triallelic; setting rarest alleles missing.
Warning: Variant 337212 triallelic; setting rarest alleles missing.
Warning: Variant 337316 triallelic; setting rarest alleles missing.
Warning: Variant 337445 triallelic; setting rarest alleles missing.
Warning: Variant 337555 triallelic; setting rarest alleles missing.
Warning: Variant 337689 triallelic; setting rarest alleles missing.
Warning: Variant 337711 triallelic; setting rarest alleles missing.
Warning: Variant 337854 triallelic; setting rarest alleles missing.
Warning: Variant 337870 triallelic; setting rarest alleles missing.
Warning: Variant 337879 triallelic; setting rarest alleles missing.
Warning: Variant 337894 triallelic; setting rarest alleles missing.
Warning: Variant 337952 triallelic; setting rarest alleles missing.
Warning: Variant 338055 triallelic; setting rarest alleles missing.
Warning: Variant 338085 triallelic; setting rarest alleles missing.
Warning: Variant 338147 triallelic; setting rarest alleles missing.
Warning: Variant 338361 triallelic; setting rarest alleles missing.
Warning: Variant 338387 triallelic; setting rarest alleles missing.
Warning: Variant 338442 triallelic; setting rarest alleles missing.
Warning: Variant 338867 triallelic; setting rarest alleles missing.
Warning: Variant 339179 triallelic; setting rarest alleles missing.
Warning: Variant 339227 triallelic; setting rarest alleles missing.
Warning: Variant 339292 triallelic; setting rarest alleles missing.
Warning: Variant 339425 triallelic; setting rarest alleles missing.
Warning: Variant 339471 triallelic; setting rarest alleles missing.
Warning: Variant 339475 triallelic; setting rarest alleles missing.
Warning: Variant 339661 triallelic; setting rarest alleles missing.
Warning: Variant 339699 triallelic; setting rarest alleles missing.
Warning: Variant 339768 triallelic; setting rarest alleles missing.
Warning: Variant 339867 triallelic; setting rarest alleles missing.
Warning: Variant 339909 triallelic; setting rarest alleles missing.
Warning: Variant 339910 triallelic; setting rarest alleles missing.
Warning: Variant 339938 triallelic; setting rarest alleles missing.
Warning: Variant 339944 quadallelic; setting rarest alleles missing.
Warning: Variant 340005 triallelic; setting rarest alleles missing.
Warning: Variant 340022 triallelic; setting rarest alleles missing.
Warning: Variant 340027 triallelic; setting rarest alleles missing.
Warning: Variant 340047 triallelic; setting rarest alleles missing.
Warning: Variant 340122 triallelic; setting rarest alleles missing.
Warning: Variant 340172 triallelic; setting rarest alleles missing.
Warning: Variant 340191 triallelic; setting rarest alleles missing.
Warning: Variant 340250 triallelic; setting rarest alleles missing.
Warning: Variant 340375 triallelic; setting rarest alleles missing.
Warning: Variant 340614 triallelic; setting rarest alleles missing.
Warning: Variant 340658 triallelic; setting rarest alleles missing.
Warning: Variant 340728 triallelic; setting rarest alleles missing.
Warning: Variant 340863 triallelic; setting rarest alleles missing.
Warning: Variant 340957 triallelic; setting rarest alleles missing.
Warning: Variant 340990 triallelic; setting rarest alleles missing.
Warning: Variant 340994 triallelic; setting rarest alleles missing.
Warning: Variant 340997 triallelic; setting rarest alleles missing.
Warning: Variant 341013 triallelic; setting rarest alleles missing.
Warning: Variant 341094 triallelic; setting rarest alleles missing.
Warning: Variant 341130 triallelic; setting rarest alleles missing.
Warning: Variant 341311 triallelic; setting rarest alleles missing.
Warning: Variant 341446 triallelic; setting rarest alleles missing.
Warning: Variant 341498 triallelic; setting rarest alleles missing.
Warning: Variant 341678 triallelic; setting rarest alleles missing.
Warning: Variant 341689 triallelic; setting rarest alleles missing.
Warning: Variant 342116 triallelic; setting rarest alleles missing.
Warning: Variant 342139 triallelic; setting rarest alleles missing.
Warning: Variant 342218 triallelic; setting rarest alleles missing.
Warning: Variant 342290 triallelic; setting rarest alleles missing.
Warning: Variant 342440 triallelic; setting rarest alleles missing.
Warning: Variant 342492 triallelic; setting rarest alleles missing.
Warning: Variant 342576 triallelic; setting rarest alleles missing.
Warning: Variant 342627 triallelic; setting rarest alleles missing.
Warning: Variant 342858 triallelic; setting rarest alleles missing.
Warning: Variant 342947 triallelic; setting rarest alleles missing.
Warning: Variant 342995 triallelic; setting rarest alleles missing.
Warning: Variant 343124 triallelic; setting rarest alleles missing.
Warning: Variant 343228 triallelic; setting rarest alleles missing.
Warning: Variant 343338 triallelic; setting rarest alleles missing.
Warning: Variant 343370 triallelic; setting rarest alleles missing.
Warning: Variant 343379 triallelic; setting rarest alleles missing.
Warning: Variant 343479 triallelic; setting rarest alleles missing.
Warning: Variant 343523 triallelic; setting rarest alleles missing.
Warning: Variant 343550 triallelic; setting rarest alleles missing.
Warning: Variant 343582 triallelic; setting rarest alleles missing.
Warning: Variant 343627 triallelic; setting rarest alleles missing.
Warning: Variant 343701 triallelic; setting rarest alleles missing.
Warning: Variant 343752 triallelic; setting rarest alleles missing.
Warning: Variant 343753 triallelic; setting rarest alleles missing.
Warning: Variant 343798 triallelic; setting rarest alleles missing.
Warning: Variant 343873 triallelic; setting rarest alleles missing.
Warning: Variant 343951 triallelic; setting rarest alleles missing.
Warning: Variant 343966 triallelic; setting rarest alleles missing.
Warning: Variant 343975 triallelic; setting rarest alleles missing.
Warning: Variant 343992 triallelic; setting rarest alleles missing.
Warning: Variant 344110 triallelic; setting rarest alleles missing.
Warning: Variant 344115 triallelic; setting rarest alleles missing.
Warning: Variant 344128 triallelic; setting rarest alleles missing.
Warning: Variant 344294 triallelic; setting rarest alleles missing.
Warning: Variant 344295 triallelic; setting rarest alleles missing.
Warning: Variant 344334 triallelic; setting rarest alleles missing.
Warning: Variant 344357 triallelic; setting rarest alleles missing.
Warning: Variant 344423 triallelic; setting rarest alleles missing.
Warning: Variant 344551 triallelic; setting rarest alleles missing.
Warning: Variant 344562 triallelic; setting rarest alleles missing.
Warning: Variant 344578 triallelic; setting rarest alleles missing.
Warning: Variant 344618 triallelic; setting rarest alleles missing.
Warning: Variant 344623 triallelic; setting rarest alleles missing.
Warning: Variant 344646 triallelic; setting rarest alleles missing.
Warning: Variant 344671 triallelic; setting rarest alleles missing.
Warning: Variant 344686 triallelic; setting rarest alleles missing.
Warning: Variant 344780 quadallelic; setting rarest alleles missing.
Warning: Variant 344791 triallelic; setting rarest alleles missing.
Warning: Variant 344834 triallelic; setting rarest alleles missing.
Warning: Variant 344983 triallelic; setting rarest alleles missing.
Warning: Variant 345319 triallelic; setting rarest alleles missing.
Warning: Variant 345449 triallelic; setting rarest alleles missing.
Warning: Variant 345557 triallelic; setting rarest alleles missing.
Warning: Variant 345651 triallelic; setting rarest alleles missing.
Warning: Variant 345680 triallelic; setting rarest alleles missing.
Warning: Variant 345943 triallelic; setting rarest alleles missing.
Warning: Variant 345981 triallelic; setting rarest alleles missing.
Warning: Variant 345988 triallelic; setting rarest alleles missing.
Warning: Variant 346063 triallelic; setting rarest alleles missing.
Warning: Variant 346114 triallelic; setting rarest alleles missing.
Warning: Variant 346213 triallelic; setting rarest alleles missing.
Warning: Variant 346275 triallelic; setting rarest alleles missing.
Warning: Variant 346298 triallelic; setting rarest alleles missing.
Warning: Variant 346303 triallelic; setting rarest alleles missing.
Warning: Variant 346616 triallelic; setting rarest alleles missing.
Warning: Variant 346754 triallelic; setting rarest alleles missing.
Warning: Variant 346782 triallelic; setting rarest alleles missing.
Warning: Variant 347050 triallelic; setting rarest alleles missing.
Warning: Variant 347073 triallelic; setting rarest alleles missing.
Warning: Variant 347172 triallelic; setting rarest alleles missing.
Warning: Variant 347176 triallelic; setting rarest alleles missing.
Warning: Variant 347235 triallelic; setting rarest alleles missing.
Warning: Variant 347315 triallelic; setting rarest alleles missing.
Warning: Variant 347351 triallelic; setting rarest alleles missing.
Warning: Variant 347432 triallelic; setting rarest alleles missing.
Warning: Variant 347540 triallelic; setting rarest alleles missing.
Warning: Variant 347562 triallelic; setting rarest alleles missing.
Warning: Variant 347645 triallelic; setting rarest alleles missing.
Warning: Variant 347715 triallelic; setting rarest alleles missing.
Warning: Variant 347757 triallelic; setting rarest alleles missing.
Warning: Variant 347780 triallelic; setting rarest alleles missing.
Warning: Variant 347786 triallelic; setting rarest alleles missing.
Warning: Variant 347807 triallelic; setting rarest alleles missing.
Warning: Variant 347885 triallelic; setting rarest alleles missing.
Warning: Variant 347931 triallelic; setting rarest alleles missing.
Warning: Variant 347960 triallelic; setting rarest alleles missing.
Warning: Variant 348376 triallelic; setting rarest alleles missing.
Warning: Variant 348380 triallelic; setting rarest alleles missing.
Warning: Variant 348517 triallelic; setting rarest alleles missing.
Warning: Variant 348752 triallelic; setting rarest alleles missing.
Warning: Variant 348848 triallelic; setting rarest alleles missing.
Warning: Variant 348905 triallelic; setting rarest alleles missing.
Warning: Variant 348971 triallelic; setting rarest alleles missing.
Warning: Variant 349098 triallelic; setting rarest alleles missing.
Warning: Variant 349474 triallelic; setting rarest alleles missing.
Warning: Variant 349521 triallelic; setting rarest alleles missing.
Warning: Variant 349707 quadallelic; setting rarest alleles missing.
Warning: Variant 349724 triallelic; setting rarest alleles missing.
Warning: Variant 349805 triallelic; setting rarest alleles missing.
Warning: Variant 349876 triallelic; setting rarest alleles missing.
Warning: Variant 350120 triallelic; setting rarest alleles missing.
Warning: Variant 350131 triallelic; setting rarest alleles missing.
Warning: Variant 350297 triallelic; setting rarest alleles missing.
Warning: Variant 350341 triallelic; setting rarest alleles missing.
Warning: Variant 350396 triallelic; setting rarest alleles missing.
Warning: Variant 350525 triallelic; setting rarest alleles missing.
Warning: Variant 350538 triallelic; setting rarest alleles missing.
Warning: Variant 350587 triallelic; setting rarest alleles missing.
Warning: Variant 350592 triallelic; setting rarest alleles missing.
Warning: Variant 350593 triallelic; setting rarest alleles missing.
Warning: Variant 350621 triallelic; setting rarest alleles missing.
Warning: Variant 350733 triallelic; setting rarest alleles missing.
Warning: Variant 350859 triallelic; setting rarest alleles missing.
Warning: Variant 351188 triallelic; setting rarest alleles missing.
Warning: Variant 351221 triallelic; setting rarest alleles missing.
Warning: Variant 351246 triallelic; setting rarest alleles missing.
Warning: Variant 351494 triallelic; setting rarest alleles missing.
Warning: Variant 351608 triallelic; setting rarest alleles missing.
Warning: Variant 351681 triallelic; setting rarest alleles missing.
Warning: Variant 351704 triallelic; setting rarest alleles missing.
Warning: Variant 351721 triallelic; setting rarest alleles missing.
Warning: Variant 351953 triallelic; setting rarest alleles missing.
Warning: Variant 352088 triallelic; setting rarest alleles missing.
Warning: Variant 352187 triallelic; setting rarest alleles missing.
Warning: Variant 352279 triallelic; setting rarest alleles missing.
Warning: Variant 352415 triallelic; setting rarest alleles missing.
Warning: Variant 352438 triallelic; setting rarest alleles missing.
Warning: Variant 352449 triallelic; setting rarest alleles missing.
Warning: Variant 352457 triallelic; setting rarest alleles missing.
Warning: Variant 352646 triallelic; setting rarest alleles missing.
Warning: Variant 352649 triallelic; setting rarest alleles missing.
Warning: Variant 352705 triallelic; setting rarest alleles missing.
Warning: Variant 352800 triallelic; setting rarest alleles missing.
Warning: Variant 352901 triallelic; setting rarest alleles missing.
Warning: Variant 353098 triallelic; setting rarest alleles missing.
Warning: Variant 353128 triallelic; setting rarest alleles missing.
Warning: Variant 353134 triallelic; setting rarest alleles missing.
Warning: Variant 353203 triallelic; setting rarest alleles missing.
Warning: Variant 353302 triallelic; setting rarest alleles missing.
Warning: Variant 353441 triallelic; setting rarest alleles missing.
Warning: Variant 353575 triallelic; setting rarest alleles missing.
Warning: Variant 353605 triallelic; setting rarest alleles missing.
Warning: Variant 353726 triallelic; setting rarest alleles missing.
Warning: Variant 353963 triallelic; setting rarest alleles missing.
Warning: Variant 353979 triallelic; setting rarest alleles missing.
Warning: Variant 354014 triallelic; setting rarest alleles missing.
Warning: Variant 354053 triallelic; setting rarest alleles missing.
Warning: Variant 354136 triallelic; setting rarest alleles missing.
Warning: Variant 354157 triallelic; setting rarest alleles missing.
Warning: Variant 354233 triallelic; setting rarest alleles missing.
Warning: Variant 354289 triallelic; setting rarest alleles missing.
Warning: Variant 354354 triallelic; setting rarest alleles missing.
Warning: Variant 354419 triallelic; setting rarest alleles missing.
Warning: Variant 354441 triallelic; setting rarest alleles missing.
Warning: Variant 354484 triallelic; setting rarest alleles missing.
Warning: Variant 354602 triallelic; setting rarest alleles missing.
Warning: Variant 354647 triallelic; setting rarest alleles missing.
Warning: Variant 354746 triallelic; setting rarest alleles missing.
Warning: Variant 354880 triallelic; setting rarest alleles missing.
Warning: Variant 354935 triallelic; setting rarest alleles missing.
Warning: Variant 354977 triallelic; setting rarest alleles missing.
Warning: Variant 355192 triallelic; setting rarest alleles missing.
Warning: Variant 355196 triallelic; setting rarest alleles missing.
Warning: Variant 355280 triallelic; setting rarest alleles missing.
Warning: Variant 355434 triallelic; setting rarest alleles missing.
Warning: Variant 355473 triallelic; setting rarest alleles missing.
Warning: Variant 355536 triallelic; setting rarest alleles missing.
Warning: Variant 355596 triallelic; setting rarest alleles missing.
Warning: Variant 355708 triallelic; setting rarest alleles missing.
Warning: Variant 355728 triallelic; setting rarest alleles missing.
Warning: Variant 355848 triallelic; setting rarest alleles missing.
Warning: Variant 355949 triallelic; setting rarest alleles missing.
Warning: Variant 356253 triallelic; setting rarest alleles missing.
Warning: Variant 356293 triallelic; setting rarest alleles missing.
Warning: Variant 356402 triallelic; setting rarest alleles missing.
Warning: Variant 356445 triallelic; setting rarest alleles missing.
Warning: Variant 356514 triallelic; setting rarest alleles missing.
Warning: Variant 356554 triallelic; setting rarest alleles missing.
Warning: Variant 356752 quadallelic; setting rarest alleles missing.
Warning: Variant 356785 triallelic; setting rarest alleles missing.
Warning: Variant 356794 triallelic; setting rarest alleles missing.
Warning: Variant 356949 triallelic; setting rarest alleles missing.
Warning: Variant 356983 triallelic; setting rarest alleles missing.
Warning: Variant 357049 triallelic; setting rarest alleles missing.
Warning: Variant 357128 triallelic; setting rarest alleles missing.
Warning: Variant 357242 triallelic; setting rarest alleles missing.
Warning: Variant 357251 triallelic; setting rarest alleles missing.
Warning: Variant 357280 triallelic; setting rarest alleles missing.
Warning: Variant 357332 triallelic; setting rarest alleles missing.
Warning: Variant 357464 triallelic; setting rarest alleles missing.
Warning: Variant 357467 triallelic; setting rarest alleles missing.
Warning: Variant 357655 triallelic; setting rarest alleles missing.
Warning: Variant 357732 triallelic; setting rarest alleles missing.
Warning: Variant 357767 triallelic; setting rarest alleles missing.
Warning: Variant 357916 triallelic; setting rarest alleles missing.
Warning: Variant 358000 triallelic; setting rarest alleles missing.
Warning: Variant 358169 triallelic; setting rarest alleles missing.
Warning: Variant 358213 triallelic; setting rarest alleles missing.
Warning: Variant 358261 triallelic; setting rarest alleles missing.
Warning: Variant 358303 triallelic; setting rarest alleles missing.
Warning: Variant 358324 triallelic; setting rarest alleles missing.
Warning: Variant 358341 triallelic; setting rarest alleles missing.
Warning: Variant 358365 triallelic; setting rarest alleles missing.
Warning: Variant 358519 triallelic; setting rarest alleles missing.
Warning: Variant 358549 triallelic; setting rarest alleles missing.
Warning: Variant 358619 triallelic; setting rarest alleles missing.
Warning: Variant 358944 triallelic; setting rarest alleles missing.
Warning: Variant 359243 triallelic; setting rarest alleles missing.
Warning: Variant 359280 triallelic; setting rarest alleles missing.
Warning: Variant 359300 triallelic; setting rarest alleles missing.
Warning: Variant 359343 triallelic; setting rarest alleles missing.
Warning: Variant 359355 triallelic; setting rarest alleles missing.
Warning: Variant 359373 triallelic; setting rarest alleles missing.
Warning: Variant 359377 triallelic; setting rarest alleles missing.
Warning: Variant 359444 triallelic; setting rarest alleles missing.
Warning: Variant 359481 triallelic; setting rarest alleles missing.
Warning: Variant 359528 triallelic; setting rarest alleles missing.
Warning: Variant 359596 triallelic; setting rarest alleles missing.
Warning: Variant 359607 triallelic; setting rarest alleles missing.
Warning: Variant 359620 triallelic; setting rarest alleles missing.
Warning: Variant 359625 triallelic; setting rarest alleles missing.
Warning: Variant 359651 triallelic; setting rarest alleles missing.
Warning: Variant 359730 triallelic; setting rarest alleles missing.
Warning: Variant 359927 triallelic; setting rarest alleles missing.
Warning: Variant 359969 triallelic; setting rarest alleles missing.
Warning: Variant 359971 triallelic; setting rarest alleles missing.
Warning: Variant 360063 triallelic; setting rarest alleles missing.
Warning: Variant 360338 triallelic; setting rarest alleles missing.
Warning: Variant 360348 triallelic; setting rarest alleles missing.
Warning: Variant 360387 triallelic; setting rarest alleles missing.
Warning: Variant 360452 triallelic; setting rarest alleles missing.
Warning: Variant 360517 triallelic; setting rarest alleles missing.
Warning: Variant 360549 triallelic; setting rarest alleles missing.
Warning: Variant 360619 triallelic; setting rarest alleles missing.
Warning: Variant 360705 triallelic; setting rarest alleles missing.
Warning: Variant 360724 triallelic; setting rarest alleles missing.
Warning: Variant 360747 triallelic; setting rarest alleles missing.
Warning: Variant 360778 triallelic; setting rarest alleles missing.
Warning: Variant 360781 triallelic; setting rarest alleles missing.
Warning: Variant 360945 triallelic; setting rarest alleles missing.
Warning: Variant 361031 triallelic; setting rarest alleles missing.
Warning: Variant 361281 triallelic; setting rarest alleles missing.
Warning: Variant 361349 triallelic; setting rarest alleles missing.
Warning: Variant 361407 triallelic; setting rarest alleles missing.
Warning: Variant 361452 triallelic; setting rarest alleles missing.
Warning: Variant 361473 triallelic; setting rarest alleles missing.
Warning: Variant 361579 triallelic; setting rarest alleles missing.
Warning: Variant 361592 triallelic; setting rarest alleles missing.
Warning: Variant 361630 triallelic; setting rarest alleles missing.
Warning: Variant 361840 triallelic; setting rarest alleles missing.
Warning: Variant 361845 quadallelic; setting rarest alleles missing.
Warning: Variant 361860 triallelic; setting rarest alleles missing.
Warning: Variant 361899 triallelic; setting rarest alleles missing.
Warning: Variant 362260 triallelic; setting rarest alleles missing.
Warning: Variant 362472 triallelic; setting rarest alleles missing.
Warning: Variant 362475 triallelic; setting rarest alleles missing.
Warning: Variant 362698 triallelic; setting rarest alleles missing.
Warning: Variant 362910 triallelic; setting rarest alleles missing.
Warning: Variant 362970 triallelic; setting rarest alleles missing.
Warning: Variant 363085 triallelic; setting rarest alleles missing.
Warning: Variant 363121 triallelic; setting rarest alleles missing.
Warning: Variant 363132 triallelic; setting rarest alleles missing.
Warning: Variant 363251 triallelic; setting rarest alleles missing.
Warning: Variant 363277 triallelic; setting rarest alleles missing.
Warning: Variant 363312 triallelic; setting rarest alleles missing.
Warning: Variant 363322 triallelic; setting rarest alleles missing.
Warning: Variant 363393 triallelic; setting rarest alleles missing.
Warning: Variant 363401 triallelic; setting rarest alleles missing.
Warning: Variant 363578 triallelic; setting rarest alleles missing.
Warning: Variant 363726 triallelic; setting rarest alleles missing.
Warning: Variant 363878 triallelic; setting rarest alleles missing.
Warning: Variant 363917 triallelic; setting rarest alleles missing.
Warning: Variant 363967 triallelic; setting rarest alleles missing.
Warning: Variant 364150 triallelic; setting rarest alleles missing.
Warning: Variant 364180 triallelic; setting rarest alleles missing.
Warning: Variant 364193 triallelic; setting rarest alleles missing.
Warning: Variant 364196 triallelic; setting rarest alleles missing.
Warning: Variant 364277 triallelic; setting rarest alleles missing.
Warning: Variant 364286 triallelic; setting rarest alleles missing.
Warning: Variant 364337 triallelic; setting rarest alleles missing.
Warning: Variant 364353 triallelic; setting rarest alleles missing.
